# Bundle file v0.3
91 0
540.686 0 0
-0.0235734 -0.999593 -0.0160566
0.0891538 -0.0180991 0.995853
-0.995739 0.0220442 0.0895443
-0.0205251 -0.0207685 -0.0130431
540.686 0 0
0.00841057 -0.999892 0.012056
0.066436 0.0125885 0.997711
-0.997755 -0.00759038 0.0665346
-0.145923 -0.0169688 -0.0107663
540.686 0 0
0.0366003 -0.999012 0.0252239
0.0870333 0.0283315 0.995802
-0.995533 -0.0342513 0.0879843
-0.250164 -0.0036875 0.022504
540.686 0 0
0.0486747 -0.998753 0.0110793
0.137908 0.0177063 0.990287
-0.989248 -0.046674 0.138597
-0.366299 -0.00514923 0.0151286
540.686 0 0
0.0868187 -0.995874 0.0264213
0.0596146 0.0316674 0.997719
-0.994439 -0.0850457 0.0621178
-0.475623 -0.0109414 0.04853
540.686 0 0
0.10969 -0.993966 -0.00082925
0.136038 0.0141861 0.990602
-0.984612 -0.108772 0.136773
-0.611737 0.00871693 0.057154
540.686 0 0
0.23424 -0.972173 -0.00323296
0.0866503 0.0175654 0.996084
-0.96831 -0.233603 0.0883535
-0.823316 0.0197782 -0.0108359
540.686 0 0
0.131344 -0.990356 -0.0440907
0.0490223 -0.0379331 0.998077
-0.990124 -0.133253 0.0435671
-0.793878 0.0568447 0.135509
540.686 0 0
0.266398 -0.962753 -0.0462457
0.0631654 -0.0304385 0.997539
-0.961791 -0.268663 0.0527039
-0.985689 0.0392684 0.0611243
540.686 0 0
0.330621 -0.942574 -0.0473744
0.0376521 -0.0369836 0.998606
-0.943012 -0.331944 0.0232623
-1.13273 0.0573822 -0.010005
540.686 0 0
0.354679 -0.932957 -0.0615955
0.0407946 -0.0503743 0.997897
-0.934098 -0.356446 0.0201929
-1.23435 0.0557047 -0.0311137
540.686 0 0
0.382715 -0.922009 -0.0585632
0.0269856 -0.0522058 0.998272
-0.923472 -0.383634 0.00490099
-1.34621 0.0590611 -0.0602029
540.686 0 0
0.451434 -0.889639 -0.0689177
0.0264035 -0.0638838 0.997608
-0.891914 -0.452174 -0.00534976
-1.45504 0.0640589 -0.148618
540.686 0 0
0.49352 -0.86587 -0.0818974
0.0548775 -0.0629748 0.996505
-0.868001 -0.49629 0.0164374
-1.56857 0.0515752 -0.152006
540.686 0 0
0.539705 -0.83898 -0.0695074
0.0474396 -0.0521243 0.997513
-0.840516 -0.541661 0.0116692
-1.67082 0.0660922 -0.237928
540.686 0 0
0.671788 -0.740387 -0.0229853
-0.000491828 -0.031476 0.999505
-0.740744 -0.671444 -0.0215094
-1.68942 0.119804 -0.427839
540.686 0 0
0.761736 -0.647281 0.028051
-0.0451048 -0.00979006 0.998934
-0.646316 -0.762189 -0.0366529
-1.80601 0.174185 -0.523077
540.686 0 0
0.786014 -0.616306 0.0484734
-0.0383065 0.0297043 0.998824
-0.617021 -0.786947 -0.000260592
-1.90265 0.228285 -0.573785
540.686 0 0
0.822707 -0.564646 0.0657899
-0.0805046 -0.00116062 0.996754
-0.562736 -0.825333 -0.0464114
-1.97042 0.271412 -0.642501
540.686 0 0
0.862035 -0.494803 0.109844
-0.128749 -0.00415778 0.991668
-0.490224 -0.868995 -0.0672894
-2.00066 0.367496 -0.787364
540.686 0 0
0.905935 -0.411784 0.0985751
-0.0798981 0.0623747 0.99485
-0.415811 -0.909145 0.0236067
-2.21095 0.418124 -0.997278
540.686 0 0
0.955858 -0.264579 0.127802
-0.119627 0.046854 0.991713
-0.268375 -0.963225 0.013135
-2.15217 0.448859 -1.40731
540.686 0 0
0.956058 -0.263004 0.129544
-0.135876 -0.00595009 0.990708
-0.25979 -0.964776 -0.0414246
-2.36112 0.36303 -1.3978
540.686 0 0
0.963361 -0.232761 0.133261
-0.131204 0.0243709 0.991056
-0.233927 -0.972229 -0.00706112
-2.46308 0.413653 -1.48831
540.686 0 0
0.969603 -0.213146 0.120164
-0.122533 0.00210947 0.992462
-0.211793 -0.977018 -0.0240721
-2.65841 0.352334 -1.5685
540.686 0 0
0.967148 -0.247619 0.0575278
-0.0532742 0.0238498 0.998295
-0.248569 -0.968564 0.00987458
-2.86322 0.238892 -1.45744
540.686 0 0
0.982294 -0.1739 0.0696916
-0.0637669 0.0394341 0.997185
-0.176158 -0.983974 0.0276468
-2.91055 0.253388 -1.62307
540.686 0 0
0.993342 -0.0862846 0.0763265
-0.0738134 0.0319541 0.99676
-0.0884439 -0.995758 0.0253723
-2.89979 0.26955 -1.88707
540.686 0 0
0.996155 -0.0518538 0.0706198
-0.0698073 0.0173186 0.99741
-0.0529426 -0.998505 0.0136322
-2.95664 0.241987 -2.00512
540.686 0 0
0.992688 -0.0997914 0.0679105
-0.0676023 0.00647098 0.997692
-0.1 -0.994987 -0.000322461
-3.18356 0.20815 -1.83372
540.686 0 0
0.993989 -0.0873376 0.066022
-0.0676777 -0.0161309 0.997577
-0.0860609 -0.996048 -0.0219448
-3.30285 0.156231 -1.83856
540.686 0 0
0.994947 0.0769968 0.0644362
-0.0613225 -0.0421439 0.997228
0.079499 -0.99614 -0.0372094
-3.05918 0.0848039 -2.38833
540.686 0 0
0.991681 0.119934 0.0467485
-0.0404429 -0.0544829 0.997695
0.122204 -0.991286 -0.0491792
-3.09944 0.0096262 -2.51287
540.686 0 0
0.988166 0.147632 0.0416231
-0.029971 -0.0802915 0.996321
0.150431 -0.985778 -0.0749166
-3.15394 -0.080845 -2.5844
540.686 0 0
0.929499 0.353838 0.104065
-0.0812122 -0.0788748 0.993571
0.359771 -0.931975 -0.0445781
-2.73697 0.0941785 -3.14062
540.686 0 0
0.913446 0.397384 0.0877618
-0.0731589 -0.0517933 0.995975
0.40033 -0.91619 -0.0182382
-2.71909 0.127963 -3.26706
540.686 0 0
0.903105 0.421541 0.0818751
-0.0549241 -0.0757079 0.995616
0.425892 -0.903643 -0.0452194
-2.74359 0.0252264 -3.33342
540.686 0 0
0.877295 0.470992 0.0923056
-0.049001 -0.103422 0.99343
0.477444 -0.876054 -0.0676523
-2.70887 -0.0210677 -3.42282
540.686 0 0
0.768757 0.629615 0.112243
-0.0484268 -0.117695 0.991868
0.637705 -0.767941 -0.0599884
-2.20785 -0.0416431 -3.84572
540.686 0 0
