# Bundle file v0.3
89 0
540.686 0 0
-0.108971 -0.987259 -0.115953
-0.184619 -0.0945178 0.978255
-0.97675 0.128008 -0.171968
-0.076439 -0.0515359 -0.0401976
540.686 0 0
-0.0263433 -0.998408 -0.0498762
0.0526896 -0.051211 0.997297
-0.998263 0.0236441 0.0539547
-0.198827 -0.0347787 -0.0381339
540.686 0 0
0.066646 -0.99733 -0.0298689
-0.0975578 -0.0363055 0.994568
-0.992996 -0.06337 -0.0997169
-0.300924 -0.0535452 -0.0365757
540.686 0 0
0.0954217 -0.995059 -0.0274281
-0.0408219 -0.0314424 0.998672
-0.9946 -0.0941753 -0.0436206
-0.46845 0.00375985 -0.0487427
540.686 0 0
0.163126 -0.985802 -0.0398183
0.0366732 -0.0342726 0.998739
-0.985924 -0.164381 0.0305617
-0.623443 -0.0400741 -0.0791565
540.686 0 0
0.300293 -0.952601 -0.0487304
0.0221241 -0.0441184 0.998781
-0.95359 -0.301005 0.00782704
-0.760831 -0.0178653 -0.143588
540.686 0 0
0.2938 -0.954095 -0.0581736
-0.0934213 -0.0892292 0.99162
-0.951291 -0.285903 -0.115348
-0.804 -0.0381535 -0.13187
540.686 0 0
0.286728 -0.957443 -0.0330246
0.00739178 -0.0322599 0.999452
-0.957983 -0.286815 -0.00217271
-0.804879 -0.00434933 -0.121389
540.686 0 0
0.35352 -0.935087 -0.0252189
-0.0106942 -0.0309982 0.999462
-0.935366 -0.35306 -0.0209587
-0.976309 0.0124919 -0.156523
540.686 0 0
0.462923 -0.885687 -0.0355086
-0.0835154 -0.0834624 0.993005
-0.882455 -0.45672 -0.112605
-1.05833 0.000246238 -0.218243
540.686 0 0
0.54501 -0.838118 -0.022838
-0.101243 -0.0928273 0.990522
-0.832294 -0.537532 -0.135446
-1.2345 0.00991604 -0.303574
540.686 0 0
0.569666 -0.821861 -0.0050588
-0.0848405 -0.0649267 0.994277
-0.817485 -0.565977 -0.106714
-1.3359 0.065979 -0.370248
540.686 0 0
0.626979 -0.772101 0.103716
-0.150381 0.0106782 0.988571
-0.764384 -0.63541 -0.109414
-1.44091 0.20659 -0.520058
540.686 0 0
0.724771 -0.678097 0.12203
-0.136562 0.0322172 0.990108
-0.67532 -0.734267 -0.0692523
-1.48514 0.250913 -0.681462
540.686 0 0
0.787622 -0.605279 0.115276
-0.145492 -0.000897646 0.989359
-0.598735 -0.796013 -0.08877
-1.5175 0.21861 -0.842805
540.686 0 0
0.842474 -0.523208 0.128415
-0.157194 -0.0107422 0.987509
-0.515293 -0.852138 -0.0912949
-1.54475 0.235149 -1.02951
540.686 0 0
0.862117 -0.488844 0.133367
-0.133237 0.0352429 0.990457
-0.488879 -0.871659 -0.0347488
-1.63731 0.339551 -1.07772
540.686 0 0
0.908121 -0.396741 0.133839
-0.183886 -0.0907278 0.978752
-0.376168 -0.913436 -0.155347
-1.69717 0.165776 -1.31561
540.686 0 0
0.938557 -0.309195 0.153328
-0.167651 -0.0201286 0.985641
-0.301669 -0.950786 -0.0707287
-1.73661 0.338461 -1.45935
540.686 0 0
0.951821 -0.246958 0.18179
-0.215201 -0.115609 0.969702
-0.21846 -0.962105 -0.163185
-1.76296 0.272138 -1.63082
540.686 0 0
0.958995 -0.204443 0.196293
-0.229044 -0.15111 0.961616
-0.166934 -0.967145 -0.19174
-1.85696 0.243887 -1.7313
540.686 0 0
0.972538 -0.0816228 0.217963
-0.228334 -0.153161 0.96146
-0.0450937 -0.984825 -0.167592
-1.80414 0.26123 -1.94138
540.686 0 0
0.956754 -0.183666 0.225587
-0.244147 -0.0853593 0.965974
-0.158161 -0.979276 -0.126509
-1.95234 0.415962 -1.74338
540.686 0 0
0.966936 -0.141192 0.212365
-0.228822 -0.112728 0.966919
-0.112582 -0.983543 -0.141309
-2.03214 0.355742 -1.85109
540.686 0 0
0.969413 -0.103991 0.222314
-0.234073 -0.119339 0.964867
-0.0738069 -0.987393 -0.14003
-2.07613 0.361335 -1.93415
540.686 0 0
0.975248 -0.0362127 0.218128
-0.220982 -0.12563 0.967152
-0.00761965 -0.991416 -0.130523
-2.09766 0.340367 -2.08015
540.686 0 0
0.972422 -0.00830231 0.233081
-0.232187 -0.128846 0.9641
0.0220274 -0.99163 -0.127221
-2.13637 0.36487 -2.13567
540.686 0 0
0.963321 0.0853921 0.254404
-0.240472 -0.14609 0.9596
0.119108 -0.985579 -0.120197
-2.07657 0.376015 -2.30105
540.686 0 0
0.954025 0.167411 0.248614
-0.223203 -0.156778 0.962082
0.20004 -0.973342 -0.112203
-2.05515 0.331216 -2.44867
540.686 0 0
0.929458 0.271616 0.249665
-0.207381 -0.17504 0.962473
0.305124 -0.946354 -0.106364
-1.97174 0.270892 -2.63125
540.686 0 0
0.88752 0.361922 0.285167
-0.231151 -0.185661 0.955039
0.398594 -0.913533 -0.0811191
-1.84465 0.325323 -2.82001
540.686 0 0
0.833048 0.460328 0.306807
-0.232007 -0.212753 0.949162
0.502199 -0.861879 -0.0704336
-1.7573 0.300394 -2.98908
540.686 0 0
0.771088 0.547285 0.325427
-0.234438 -0.231162 0.944247
0.591999 -0.80439 -0.0499419
-1.63013 0.299265 -3.13218
540.686 0 0
0.762016 0.568715 0.30967
-0.219205 -0.223436 0.94975
0.609328 -0.791606 -0.0455962
-1.78578 0.27281 -3.14124
540.686 0 0
0.700368 0.639245 0.31757
-0.229885 -0.219195 0.948212
0.67575 -0.737102 -0.00656462
-1.64805 0.342097 -3.25554
540.686 0 0
0.650347 0.683921 0.330608
-0.21886 -0.248068 0.943696
0.727427 -0.686086 -0.0116475
-1.55032 0.293703 -3.36543
540.686 0 0
0.608492 0.712332 0.349743
-0.211227 -0.27944 0.936641
0.764932 -0.643814 -0.0195732
-1.51386 0.263619 -3.42289
540.686 0 0
0.592316 0.725079 0.351316
-0.202428 -0.288125 0.935952
0.779862 -0.625496 -0.023885
-1.61953 0.211646 -3.42378
540.686 0 0
0.577995 0.722206 0.379922
-0.213524 -0.3155 0.92459
0.78761 -0.615531 -0.0281489
-1.67877 0.241163 -3.38036
540.686 0 0
0.472112 0.793477 0.384063
-0.229744 -0.309868 0.922605
0.851074 -0.523809 0.036004
-1.31271 0.315696 -3.51421
540.686 0 0
0.461878 0.80786 0.366103
-0.184163 -0.316421 0.930571
0.867613 -0.497233 0.00262952
-1.37667 0.132539 -3.52942
540.686 0 0
0.409036 0.853641 0.32247
-0.113981 -0.302822 0.946207
0.905372 -0.423788 -0.0265659
-1.36319 -0.125213 -3.5778
540.686 0 0
0.331484 0.857025 0.394496
-0.165795 -0.358715 0.918605
0.928779 -0.369908 0.0231824
-1.22519 0.0746096 -3.59859
540.686 0 0
0.164342 0.907093 0.387522
-0.152134 -0.364855 0.918551
0.974601 -0.209912 0.0780386
-0.791696 0.0396943 -3.66728
540.686 0 0
0.0224688 0.917119 0.397981
-0.103626 -0.393801 0.913336
0.994363 -0.0617628 0.0861889
-0.465509 -0.140765 -3.67117
540.686 0 0
-0.0100737 0.915635 0.401883
-0.0809782 -0.401331 0.912347
0.996665 -0.0233532 0.0781894
-0.456012 -0.227179 -3.62003
540.686 0 0
-0.102525 0.91592 0.388045
-0.0981463 -0.397512 0.912333
0.989877 0.055452 0.130649
-0.242228 -0.155254 -3.61215
540.686 0 0
-0.105869 0.910925 0.398757
-0.15234 -0.411135 0.898755
0.982641 0.0344039 0.182297
-0.33738 0.0655626 -3.56982
540.686 0 0
-0.248567 0.881733 0.400951
-0.150777 -0.444118 0.88319
0.956808 0.159077 0.243338
0.0859437 0.0915011 -3.54413
540.686 0 0
-0.317848 0.870632 0.375463
-0.053046 -0.411707 0.909771
0.946657 0.269252 0.177044
0.190476 -0.249171 -3.48978
540.686 0 0
-0.390264 0.836264 0.385171
-0.104672 -0.455931 0.883839
0.914734 0.304614 0.265467
0.343222 0.0216657 -3.40249
540.686 0 0
-0.529405 0.784785 0.322247
-0.0848988 -0.426944 0.900284
0.844111 0.449256 0.292654
0.59783 -0.0363485 -3.24758
540.686 0 0
-0.560745 0.759348 0.330085
-0.078187 -0.445439 0.891892
0.824289 0.474316 0.309149
0.606534 -0.0489026 -3.16027
540.686 0 0
-0.616069 0.727816 0.301236
-0.0664365 -0.429077 0.900822
0.784886 0.534955 0.312694
0.708214 -0.0949386 -3.06287
540.686 0 0
-0.71173 0.644739 0.278842
-0.0725847 -0.46233 0.883732
0.698694 0.608739 0.375852
1.03562 -0.0169176 -2.91278
540.686 0 0
-0.792155 0.568732 0.221438
-0.02767 -0.395916 0.91787
0.609692 0.720968 0.329364
1.13594 -0.252122 -2.66298
540.686 0 0
-0.841482 0.504454 0.193481
-0.00668542 -0.367804 0.92988
0.540244 0.781183 0.312872
1.25301 -0.340084 -2.5179
540.686 0 0
-0.89035 0.434807 0.134982
-0.0366054 -0.363891 0.930722
0.453804 0.823727 0.339906
1.36832 -0.257226 -2.37846
540.686 0 0
-0.900878 0.41221 0.136021
-0.0399678 -0.390801 0.919607
0.432228 0.823017 0.368539
1.28039 -0.201224 -2.32961
540.686 0 0
-0.923369 0.343528 0.171401
0.00404491 -0.437726 0.899099
0.383893 0.830894 0.402793
